-- Found ament_cmake: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/workspace/jazzy_ws/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/python_cmake_module
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/python_cmake_module
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/python_cmake_module
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/python_cmake_module
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/cmake/python_cmake_module-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/cmake/python_cmake_moduleConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/cmake/python_cmake_moduleConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/python_cmake_module/cmake
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/cmake/Modules
-- Installing: /workspace/jazzy_ws/install/share/python_cmake_module/cmake/Modules/FindPythonExtra.cmake
