-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_lint_cmake: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_copyright
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_copyright
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_copyright
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_copyright
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake/ament_cmake_copyright-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake/ament_copyright.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake/ament_cmake_copyright_lint_hook.cmake
