-- Found ament_cmake: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/workspace/jazzy_ws/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/common_interfaces
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/common_interfaces
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/common_interfaces
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/common_interfaces
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/cmake/common_interfacesConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/cmake/common_interfacesConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/common_interfaces/package.xml
