-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_xmllint
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_xmllint
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
