-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_libraries
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_libraries/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
