-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_cppcheck
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cppcheck
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cppcheck
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_cppcheck
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheckConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake/ament_cppcheck.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cppcheck/cmake/ament_cmake_cppcheck_lint_hook.cmake
