-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.10 (/workspace/jazzy_ws/install/share/rclpy/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/build_ws/build/isaacsim
-- Install configuration: ""
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/scripts
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/scripts/run_isaacsim.py
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/scripts/open_isaacsim_stage.py
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/launch
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/launch/run_isaacsim.launch.py
-- Installing: /workspace/build_ws/install/isaacsim/lib/isaacsim/run_isaacsim.py
-- Installing: /workspace/build_ws/install/isaacsim/lib/isaacsim/open_isaacsim_stage.py
-- Installing: /workspace/build_ws/install/isaacsim/share/ament_index/resource_index/package_run_dependencies/isaacsim
-- Installing: /workspace/build_ws/install/isaacsim/share/ament_index/resource_index/parent_prefix_path/isaacsim
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/environment/ament_prefix_path.sh
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/environment/ament_prefix_path.dsv
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/environment/path.sh
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/environment/path.dsv
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/local_setup.bash
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/local_setup.sh
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/local_setup.zsh
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/local_setup.dsv
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/package.dsv
-- Installing: /workspace/build_ws/install/isaacsim/share/ament_index/resource_index/packages/isaacsim
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/cmake/isaacsimConfig.cmake
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/cmake/isaacsimConfig-version.cmake
-- Installing: /workspace/build_ws/install/isaacsim/share/isaacsim/package.xml
