-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/IsaacSim-ros2_workspace/build/iw_hub_navigation
-- Install configuration: ""
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/launch
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation_isaacsim.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/params
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/params/iw_hub_navigation_params.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/maps
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.png
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/rviz2
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/rviz2/iw_hub_navigation.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/ament_index/resource_index/package_run_dependencies/iw_hub_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/ament_index/resource_index/parent_prefix_path/iw_hub_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.bash
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.zsh
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/package.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/ament_index/resource_index/packages/iw_hub_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/cmake/iw_hub_navigationConfig.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/cmake/iw_hub_navigationConfig-version.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/iw_hub_navigation/share/iw_hub_navigation/package.xml
