-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/IsaacSim-ros2_workspace/build/carter_navigation
-- Install configuration: ""
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_hospital.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/carter_navigation.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/carter_navigation_isaacsim.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/nova_carter_description_isaac_sim.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/carter_navigation_individual.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_office.launch.py
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/carter_navigation_params.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/office
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_1.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_2.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_3.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/hospital
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_1.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_2.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_3.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.png
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.png
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.yaml
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.png
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/rviz2
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation_namespaced.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/ament_index/resource_index/package_run_dependencies/carter_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/ament_index/resource_index/parent_prefix_path/carter_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/environment/path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/environment/path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/local_setup.bash
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/local_setup.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/local_setup.zsh
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/local_setup.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/package.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/ament_index/resource_index/packages/carter_navigation
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig-version.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/carter_navigation/share/carter_navigation/package.xml
