-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.17.4 (/workspace/jazzy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_cpplint
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cpplint
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cpplint
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_cpplint
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake/ament_cpplint.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint_lint_hook.cmake
