-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_export_dependencies: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_export_dependencies/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/cmake/ament_cmakeConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/cmake/ament_cmakeConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake/package.xml
