-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/gmock_vendor/package.xml
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/CMakeLists.txt
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock-all.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock_main.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /workspace/jazzy_ws/install/src/gmock_vendor/src/gmock-matchers.cc
