-- Found ament_cmake: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/workspace/jazzy_ws/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/rosidl_core_runtime
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/rosidl_core_runtime
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/rosidl_core_runtime
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/rosidl_core_runtime
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/cmake/rosidl_core_runtime-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/cmake/rosidl_core_runtimeConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/cmake/rosidl_core_runtimeConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/rosidl_core_runtime/package.xml
