-- Found ament_cmake: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/workspace/jazzy_ws/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_ros
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_ros
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_ros
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_ros
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_cmake_ros-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_cmake_rosConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/run_test_isolated.py
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/build_shared_libs.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gmock.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gtest.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_ros/cmake/ament_add_ros_isolated_pytest.cmake
