-- Found ament_cmake_core: 2.5.5 (/workspace/jazzy_ws/install/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/jazzy_ws/build/ament_cmake_gtest
-- Install configuration: ""
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/environment/path.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/local_setup.bash
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/local_setup.sh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/package.dsv
-- Installing: /workspace/jazzy_ws/install/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/package.xml
-- Up-to-date: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
-- Installing: /workspace/jazzy_ws/install/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
